date,description,ALL000008,ALL000013,ALL000029,ALL000183,ALL000014,ALL000034,ALL000016,ALL000001,ALL000010,ALL000035,ALL000005,ALL000179,ALL000030,ALL000186,ALL000101,ALL000144,ALL000002,ALL000021,ALL000028,ALL000025,ALL000022,ALL000165,ALL000015,ALL000019,ALL000032,ALL000011,ALL000024,ALL000026,ALL000174,ALL000033,ALL000169,ALL000023,ALL000006,ALL000027
2017-02-14 05:00:00,"Human Resources Dept., child abuse and neglect, mandatory reporting requirements, military status of parent or guardian to be determined, notification to United States Department of Defense family advocacy program, required, Sec. 26-14-3 am'd.",Y,Y,Y,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,NV,Y,Y,NV,Y
2017-04-18 04:00:00,"Elections, primary runoff elections, voter prohibited from switching parties between primary elections",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y
2017-04-18 04:00:00,"Elections, primary runoff elections, voter prohibited from switching parties between primary elections",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,NV
2017-04-18 04:00:00,"Elections, primary runoff elections, voter prohibited from switching parties between primary elections",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,N,NV,N,N,NV,Y,Y,Y,Y,N,NV,NV,Y,Y,Y,Y,Y,Y
2017-04-18 04:00:00,"Elections, primary runoff elections, voter prohibited from switching parties between primary elections",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y
2017-02-16 05:00:00,"Nondriver ID cards, parolees, Commissioner of Dept. of Corrections and Secretary of the ALEA, authority to establish program to issue nondriver ID to resident parolees upon release",NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y
2017-02-16 05:00:00,"Nondriver ID cards, parolees, Commissioner of Dept. of Corrections and Secretary of the ALEA, authority to establish program to issue nondriver ID to resident parolees upon release",Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,NV,NV,Y,NV,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"National Guard, including national guard members from other states, rights to reemployment, Sec. 31-12-2 am'd.",Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"National Guard, including national guard members from other states, rights to reemployment, Sec. 31-12-2 am'd.",Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-03-16 04:00:00,"Information technology, Information Services Division and State Business Systems Division, transfer from Dept. of Finance to the Office of Information Technology, Secs. 41-28-1, 41-28-2, 41-28-3 am'd.",Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y
2017-04-25 04:00:00,"Information technology, Information Services Division and State Business Systems Division, transfer from Dept. of Finance to the Office of Information Technology, Secs. 41-28-1, 41-28-2, 41-28-3 am'd.",Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y
2017-05-02 04:00:00,"Information technology, Information Services Division and State Business Systems Division, transfer from Dept. of Finance to the Office of Information Technology, Secs. 41-28-1, 41-28-2, 41-28-3 am'd.",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,NV,Y,NV,Y
2017-03-16 04:00:00,"Information technology, Information Services Division and State Business Systems Division, transfer from Dept. of Finance to the Office of Information Technology, Secs. 41-28-1, 41-28-2, 41-28-3 am'd.",Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y
2017-03-16 04:00:00,"Information technology, Information Services Division and State Business Systems Division, transfer from Dept. of Finance to the Office of Information Technology, Secs. 41-28-1, 41-28-2, 41-28-3 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y
2017-03-09 05:00:00,"Military justice, conforming the Alabama Code of Military Justice to the federal Uniform Code of Military Justice, Secs. 31-2A-2, 31-2A-5, 31-2A-17, 31-2A-26, 31-2A-32, 31-2A-46, 31-2A-47, 31-2A-52 am'd.",Y,NV,Y,Y,NV,NV,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,Y,NV,NV,NV,NV,Y,Y,NV,Y,Y,NV,Y,NV,Y,NV,Y
2017-04-11 04:00:00,"Military, military installations, Military Stability Fund established, funds to be expended upon submission and acceptance of necessary project plans, matching of local funds required, Alabama Job Creation and Military Stability Commission to award funds",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"Schools, allowing access of military recruiters and Dept. of Homeland Security to public schools, Sec. 16-1-25 am'd.",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-03-16 04:00:00,"Industrial Access Fund, expanded to include certain military property and non-industrial sites, Sec. 23-6-1 am'd.",Y,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y
2017-03-16 04:00:00,"Industrial Access Fund, expanded to include certain military property and non-industrial sites, Sec. 23-6-1 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y
2017-03-16 04:00:00,"Circuit clerk, authorized to use proceeds from Circuit Clerk's Judicial Administration Fund for merit and promotion raises, Sec. 12-19-310 am'd.",Y,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,NV,NV,Y,Y,NV,Y,Y,Y,Y
2017-04-11 04:00:00,"Military, military support, Alabama Job Creation and Military Stability Commission created",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y
2017-04-27 04:00:00,"Class 1 municipality (B'ham), city council, salary",Y,NV,NV,NV,NV,Y,NV,Y,Y,NV,Y,Y,N,Y,Y,NV,NV,Y,N,N,NV,Y,Y,Y,Y,Y,N,NV,Y,Y,Y,Y,NV,Y
2017-05-02 04:00:00,"Home Builders Licensure Board, authorized to collect hearing costs, increase fines for violations, and revoke certain licenses, Secs. 34-14A-1 to 34-14A-8, inclusive, 34-14A-14, 34-14A-15 am'd.",Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,NV,Y
2017-05-02 04:00:00,"Home Builders Licensure Board, authorized to collect hearing costs, increase fines for violations, and revoke certain licenses, Secs. 34-14A-1 to 34-14A-8, inclusive, 34-14A-14, 34-14A-15 am'd.",Y,N,NV,Y,NV,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,Y,NV,Y,Y,Y,NV,N,Y,Y,Y,Y,Y,Y,Y
2017-04-25 04:00:00,"Elderly, Elder Abuse Protection Orders, authorized, elder abuse defined, Sec. 15-10-3 am'd.",Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,Y,Y,Y,NV,Y
2017-03-16 04:00:00,"Tuskegee University, appropriation",Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,NV,Y
2017-03-16 04:00:00,"Talladega College, appropriation",Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y
2017-03-16 04:00:00,"Lyman Ward Military Academy, appropriation",Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,NV,Y
2017-05-04 04:00:00,"Lyman Ward Military Academy, appropriation",Y,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,NV,Y,NV,NV,Y,NV,Y
2017-04-11 04:00:00,"Agriculture authority, counties authorized to establish, duties and powers, provided of authority",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"Agriculture authority, counties authorized to establish, duties and powers, provided of authority",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"Agriculture authority, counties authorized to establish, duties and powers, provided of authority",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"Agriculture authority, counties authorized to establish, duties and powers, provided of authority",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-05-04 04:00:00,"Agriculture authority, counties authorized to establish, duties and powers, provided of authority",Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,NV
2017-04-27 04:00:00,"Hale Co., alcoholic beverages, Sunday sales authorized",Y,Y,NV,NV,NV,Y,NV,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y
2017-04-27 04:00:00,"St. Clair Co., Davis Lake Volunteer Fire Dept., organization as a fire district, levy of fee on each residence",Y,Y,NV,Y,NV,Y,NV,Y,Y,NV,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,NV,Y
2017-04-27 04:00:00,"Jefferson Co., General Retirement System for Employees, members, retirement system employees eligible, part-time employees, optional membership, Secs. 45-37-123.01, 45-37-123.50 am'd.",Y,Y,NV,NV,NV,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y
2017-04-27 04:00:00,"Jefferson Co., Birmingham-Jefferson Civic Center Authority, boundaries of authority to operate civic center, altered, Sec. 45-37-90.05 am'd.",Y,Y,NV,NV,NV,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y
2017-04-27 04:00:00,"Tallapoosa Fire District, fire protection service fees, levy, expenditure for fire protection and local volunteer fire dept., referendum in City of Tallapoosa fire district",Y,Y,NV,NV,NV,Y,NV,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y
2017-05-04 04:00:00,"Springville, corp. limits, alt.",Y,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y,NV,Y,NV,Y,NV,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,NV,Y,NV,NV,Y,NV,Y
2017-05-04 04:00:00,"Senate, districts redrawn, Sec. 29-1-2.3 repealed; Sec. 29-1-2.3 added",N,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,N,NV,N,Y,Y,N,N,N,N,N,N,NV
2017-05-04 04:00:00,"Senate, districts redrawn, Sec. 29-1-2.3 repealed; Sec. 29-1-2.3 added",Y,N,N,Y,Y,NV,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,NV,NV
2017-05-04 04:00:00,"Senate, districts redrawn, Sec. 29-1-2.3 repealed; Sec. 29-1-2.3 added",Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,NV,N,Y,Y,Y,Y,Y,Y,NV
2017-05-04 04:00:00,"Senate, districts redrawn, Sec. 29-1-2.3 repealed; Sec. 29-1-2.3 added",Y,N,NV,Y,NV,Y,NV,Y,Y,Y,Y,Y,N,Y,Y,Y,N,NV,N,N,Y,Y,Y,NV,NV,N,N,Y,Y,NV,NV,Y,Y,Y
2017-04-18 04:00:00,"Capital defendants, execution of, elect to include by firing squad, Secs. 15-18-82, 15-18-82.1 am'd.",NV,N,NV,Y,Y,NV,Y,Y,NV,Y,NV,Y,N,NV,Y,Y,N,NV,N,N,Y,Y,Y,NV,Y,N,NV,NV,Y,Y,Y,Y,Y,Y
2017-04-18 04:00:00,"Capital defendants, execution of, elect to include by firing squad, Secs. 15-18-82, 15-18-82.1 am'd.",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,NV,N,N,Y,Y,Y,Y,Y,N,N,NV,Y,Y,Y,Y,Y,Y
2017-04-18 04:00:00,"Capital defendants, execution of, elect to include by firing squad, Secs. 15-18-82, 15-18-82.1 am'd.",Y,N,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,N,Y,Y,Y,N,NV,N,N,Y,Y,Y,NV,Y,NV,N,Y,Y,Y,Y,Y,Y,Y
2017-04-18 04:00:00,"Capital defendants, execution of, elect to include by firing squad, Secs. 15-18-82, 15-18-82.1 am'd.",Y,N,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,NV,Y
2017-02-28 00:00:00,"Domestic violence, protection orders, definitions clarified, notice of hearing and service of process requirements clarified, fines and penalties for violations clarified, Sec. 13A-6-139.1 repealed; Secs. 13A-6-130, 13A-6-131, 13A-6-132, 13A-6-134, 13A-6-138, 13A-6-142, 15-10-3, 15-13-190, 15-23-68, 30-5-2, 30-5-3, 30-5-5, 30-5-8 am'd.",Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,NV,Y,Y,Y
2017-04-13 04:00:00,"Taxation, sale of land for unpaid tax interest on tax, abolished, Sec. 40-10-121 am'd.",Y,NV,NV,Y,Y,NV,NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,N,Y,Y,Y
2017-04-13 04:00:00,"Taxation, sale of land for unpaid tax interest on tax, abolished, Sec. 40-10-121 am'd.",Y,NV,NV,Y,Y,NV,NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,N,Y,Y,Y
2017-02-21 05:00:00,"Environment, Alabama Legacy for Environmental Research Trust, abolished, Sec. 22-30B-19 repealed",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y
2017-03-09 05:00:00,"Schools, students, authorized to use sunscreen at school",Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,N,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,Y
2017-03-09 05:00:00,"Schools, students, authorized to use sunscreen at school",Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,NV,Y,Y,N,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,Y
2017-04-11 04:00:00,"Colleges and universities, local boards of education, schools prohibited from using public funds or property to advocate for or against ballot measures",Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y
2017-05-03 04:00:00,"Colleges and universities, local boards of education, schools prohibited from using public funds or property to advocate for or against ballot measures",Y,Y,Y,NV,NV,N,NV,Y,N,NV,Y,N,Y,N,Y,Y,NV,Y,Y,Y,Y,Y,N,NV,Y,Y,Y,Y,NV,Y,Y,N,Y,NV
2017-02-14 05:00:00,"Competitive bids on public improvement projects, bid guarantee, amount increased for Transportation Dept. only, technical correction to prior amendment by Act 2016-260, retroactive, Sec. 39-2-4 am'd.",Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y
2017-03-09 05:00:00,"Licensed hospitals, mailing of directory listing by Public Health Dept., eliminated, Sec. 22-21-33 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y
2017-03-09 05:00:00,"Licensed hospitals, mailing of directory listing by Public Health Dept., eliminated, Sec. 22-21-33 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y
2017-03-09 05:00:00,"Licensed hospitals, mailing of directory listing by Public Health Dept., eliminated, Sec. 22-21-33 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y
2017-04-25 04:00:00,"Nursing, Board of, investigators granted power of peace officers, and authorized to enforce controlled substance laws, Sec. 34-21-2 am'd.",Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,NV,Y,Y,Y,NV,NV,Y,Y,NV,Y
2017-04-25 04:00:00,"Nursing, Board of, investigators granted power of peace officers, and authorized to enforce controlled substance laws, Sec. 34-21-2 am'd.",Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,NV,Y,Y,Y,NV,NV,Y,Y,NV,Y
2017-03-07 05:00:00,"Board of Registrars, guidelines revised, diverse appointments required, ineligibility for service, compensation revised, hours of operation, Sec. 17-3-2, 17-3-3, 17-3-4, 17-3-5, 17-3-8 am'd.",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,NV,Y
2017-03-07 05:00:00,"Board of Registrars, guidelines revised, diverse appointments required, ineligibility for service, compensation revised, hours of operation, Sec. 17-3-2, 17-3-3, 17-3-4, 17-3-5, 17-3-8 am'd.",Y,Y,Y,N,N,N,Y,N,Y,Y,N,N,Y,Y,Y,NV,Y,N,NV,Y,NV,Y,Y,Y,NV,Y,Y,Y,N,NV,NV,Y,NV,N
2017-03-07 05:00:00,"Board of Registrars, guidelines revised, diverse appointments required, ineligibility for service, compensation revised, hours of operation, Sec. 17-3-2, 17-3-3, 17-3-4, 17-3-5, 17-3-8 am'd.",Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,NV,Y
2017-04-04 04:00:00,"Education budget, appropriations for the support, maintenance, and development of public education",Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y
2017-04-04 04:00:00,"Education budget, appropriations for the support, maintenance, and development of public education",Y,N,NV,NV,N,N,N,N,N,N,N,N,NV,N,N,N,N,N,Y,Y,NV,N,N,N,N,NV,N,Y,NV,N,N,N,N,NV
2017-04-04 04:00:00,"Education budget, appropriations for the support, maintenance, and development of public education",N,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y
2017-04-04 04:00:00,"Education budget, appropriations for the support, maintenance, and development of public education",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y
2017-04-25 04:00:00,"Nursing, Board of, anti-competitive rule making, immunity provided, Sec. 34-21-2.1 added",Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,NV,Y
2017-04-25 04:00:00,"Nursing, Board of, anti-competitive rule making, immunity provided, Sec. 34-21-2.1 added",Y,Y,NV,Y,NV,NV,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,NV,NV,Y,Y,NV,Y
2017-05-03 04:00:00,"Compensation, unemployment, to lower weeks of unemployment benefits from 26 to 14 based on the state average unemployment rate, Secs. 25-4-72, 25-4-74 am'd.",NV,NV,Y,NV,Y,Y,NV,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,NV,Y,Y,NV,NV,Y,Y,Y,NV,NV
2017-04-20 04:00:00,"Compensation, unemployment, to lower weeks of unemployment benefits from 26 to 14 based on the state average unemployment rate, Secs. 25-4-72, 25-4-74 am'd.",Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,NV,NV,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV
2017-04-20 04:00:00,"Compensation, unemployment, to lower weeks of unemployment benefits from 26 to 14 based on the state average unemployment rate, Secs. 25-4-72, 25-4-74 am'd.",Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,NV,Y,Y,Y,Y,NV,Y,Y,NV,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,NV
2017-04-06 04:00:00,"Retirement System, Board of Control, Employees' Retirement System of Alabama, membership revised, technical changes made, Sec. 36-27-23 am'd.",Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,NV,Y,Y,Y,Y,Y,Y
2017-04-13 04:00:00,"Revenue Dept., sale of state land, employment of auction company, Sec. 40-10-134 am'd.",NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,Y
2017-04-13 04:00:00,"Revenue Dept., sale of state land, employment of auction company, Sec. 40-10-134 am'd.",NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,Y
2017-04-13 04:00:00,"Revenue Dept., sale of state land, employment of auction company, Sec. 40-10-134 am'd.",NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,Y
2017-04-13 04:00:00,"Revenue Dept., sale of state land, employment of auction company, Sec. 40-10-134 am'd.",NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,Y
2017-04-27 04:00:00,"Municipalities, motor vehicles, parking enforcement, authorized, procedures, adoption of municipal ordinances, civil fines, municipal court jurisdiction, appeals",N,N,NV,NV,N,NV,NV,NV,NV,NV,Y,Y,NV,Y,NV,Y,Y,NV,Y,N,NV,Y,Y,Y,Y,NV,N,N,NV,NV,Y,Y,NV,NV
2017-04-27 04:00:00,"Municipalities, motor vehicles, parking enforcement, authorized, procedures, adoption of municipal ordinances, civil fines, municipal court jurisdiction, appeals",NV,NV,NV,NV,NV,Y,NV,Y,Y,NV,Y,Y,Y,NV,Y,NV,Y,Y,N,N,NV,NV,Y,NV,Y,NV,N,NV,NV,NV,Y,Y,Y,NV
2017-04-13 04:00:00,"Animals, permitting therapy dogs in courtroom with vulnerable witness, authorize judge to use discretionary funds",NV,Y,NV,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NV,NV,Y,Y,Y,Y,NV,Y,Y,NV,NV,NV,Y,Y,Y,Y
