"Senator1","Senator2","Weight2017"
"all000008","all000013",0.845814977973568
"all000008","all000029",0.914728682170543
"all000008","all000183",0.96218487394958
"all000008","all000014",0.964285714285714
"all000008","all000034",0.920704845814978
"all000008","all000016",0.929166666666667
"all000008","all000001",0.943609022556391
"all000008","all000010",0.945945945945946
"all000008","all000035",0.942222222222222
"all000008","all000005",0.940828402366864
"all000008","all000179",0.938181818181818
"all000008","all000030",0.868085106382979
"all000008","all000186",0.937254901960784
"all000008","all000101",0.951851851851852
"all000008","all000144",0.949771689497717
"all000008","all000002",0.883534136546185
"all000008","all000021",0.972
"all000008","all000028",0.834782608695652
"all000008","all000025",0.832618025751073
"all000008","all000022",0.943502824858757
"all000008","all000165",0.954918032786885
"all000008","all000015",0.925093632958802
"all000008","all000019",0.930894308943089
"all000008","all000032",0.945736434108527
"all000008","all000011",0.881443298969072
"all000008","all000024",0.827777777777778
"all000008","all000026",0.925925925925926
"all000008","all000174",0.976744186046512
"all000008","all000033",0.921951219512195
"all000008","all000169",0.915611814345992
"all000008","all000023",0.941605839416058
"all000008","all000006",0.963855421686747
"all000008","all000027",0.925093632958802
"all000013","all000029",0.909090909090909
"all000013","all000183",0.819047619047619
"all000013","all000014",0.829787234042553
"all000013","all000034",0.861904761904762
"all000013","all000016",0.858407079646018
"all000013","all000001",0.851239669421488
"all000013","all000010",0.849246231155779
"all000013","all000035",0.844221105527638
"all000013","all000005",0.837349397590361
"all000013","all000179",0.846774193548387
"all000013","all000030",0.966666666666667
"all000013","all000186",0.81981981981982
"all000013","all000101",0.849593495934959
"all000013","all000144",0.834123222748815
"all000013","all000002",0.935344827586207
"all000013","all000021",0.871681415929204
"all000013","all000028",0.933673469387755
"all000013","all000025",0.981651376146789
"all000013","all000022",0.796511627906977
"all000013","all000165",0.838565022421525
"all000013","all000015",0.83402489626556
"all000013","all000019",0.894977168949772
"all000013","all000032",0.853333333333333
"all000013","all000011",0.947089947089947
"all000013","all000024",0.977011494252874
"all000013","all000026",0.857142857142857
"all000013","all000174",0.819148936170213
"all000013","all000033",0.847133757961783
"all000013","all000169",0.832558139534884
"all000013","all000023",0.860655737704918
"all000013","all000006",0.855263157894737
"all000013","all000027",0.864406779661017
"all000029","all000183",0.88
"all000029","all000014",0.903846153846154
"all000029","all000034",0.895652173913044
"all000029","all000016",0.902985074626866
"all000029","all000001",0.934782608695652
"all000029","all000010",0.925925925925926
"all000029","all000035",0.875
"all000029","all000005",0.906976744186046
"all000029","all000179",0.917808219178082
"all000029","all000030",0.934959349593496
"all000029","all000186",0.884057971014493
"all000029","all000101",0.923611111111111
"all000029","all000144",0.875
"all000029","all000002",0.952
"all000029","all000021",0.9296875
"all000029","all000028",0.860655737704918
"all000029","all000025",0.928571428571429
"all000029","all000022",0.909090909090909
"all000029","all000165",0.920634920634921
"all000029","all000015",0.892307692307692
"all000029","all000019",0.915966386554622
"all000029","all000032",0.937984496124031
"all000029","all000011",0.967741935483871
"all000029","all000024",0.929411764705882
"all000029","all000026",0.873684210526316
"all000029","all000174",0.917431192660551
"all000029","all000033",0.890243902439024
"all000029","all000169",0.891891891891892
"all000029","all000023",0.942028985507246
"all000029","all000006",0.941176470588235
"all000029","all000027",0.927536231884058
"all000183","all000014",0.973118279569892
"all000183","all000034",0.940298507462687
"all000183","all000016",0.921487603305785
"all000183","all000001",0.957198443579767
"all000183","all000010",0.953703703703704
"all000183","all000035",0.95
"all000183","all000005",0.974193548387097
"all000183","all000179",0.954716981132075
"all000183","all000030",0.854625550660793
"all000183","all000186",0.9625
"all000183","all000101",0.957364341085271
"all000183","all000144",0.971153846153846
"all000183","all000002",0.878048780487805
"all000183","all000021",0.978813559322034
"all000183","all000028",0.816901408450704
"all000183","all000025",0.815315315315315
"all000183","all000022",0.940828402366864
"all000183","all000165",0.970464135021097
"all000183","all000015",0.945098039215686
"all000183","all000019",0.939655172413793
"all000183","all000032",0.96218487394958
"all000183","all000011",0.878306878306878
"all000183","all000024",0.817142857142857
"all000183","all000026",0.907608695652174
"all000183","all000174",0.976303317535545
"all000183","all000033",0.928571428571429
"all000183","all000169",0.95067264573991
"all000183","all000023",0.948818897637795
"all000183","all000006",0.974683544303797
"all000183","all000027",0.936254980079681
"all000014","all000034",0.964467005076142
"all000014","all000016",0.98019801980198
"all000014","all000001",0.972727272727273
"all000014","all000010",0.971751412429379
"all000014","all000035",0.971910112359551
"all000014","all000005",0.964285714285714
"all000014","all000179",0.976958525345622
"all000014","all000030",0.854166666666667
"all000014","all000186",0.947916666666667
"all000014","all000101",0.972477064220184
"all000014","all000144",0.969387755102041
"all000014","all000002",0.876847290640394
"all000014","all000021",0.985148514851485
"all000014","all000028",0.771739130434783
"all000014","all000025",0.807909604519774
"all000014","all000022",0.961538461538462
"all000014","all000165",0.969072164948454
"all000014","all000015",0.943661971830986
"all000014","all000019",0.95959595959596
"all000014","all000032",0.975845410628019
"all000014","all000011",0.881944444444444
"all000014","all000024",0.798561151079137
"all000014","all000026",0.920529801324503
"all000014","all000174",0.982658959537572
"all000014","all000033",0.959731543624161
"all000014","all000169",0.939393939393939
"all000014","all000023",0.953488372093023
"all000014","all000006",0.99375
"all000014","all000027",0.95260663507109
"all000034","all000016",0.949308755760369
"all000034","all000001",0.97489539748954
"all000034","all000010",0.990243902439024
"all000034","all000035",0.984771573604061
"all000034","all000005",0.975903614457831
"all000034","all000179",0.98406374501992
"all000034","all000030",0.873303167420814
"all000034","all000186",0.929203539823009
"all000034","all000101",0.958847736625514
"all000034","all000144",0.980487804878049
"all000034","all000002",0.900900900900901
"all000034","all000021",0.968609865470852
"all000034","all000028",0.797872340425532
"all000034","all000025",0.821256038647343
"all000034","all000022",0.940828402366864
"all000034","all000165",0.972850678733032
"all000034","all000015",0.95397489539749
"all000034","all000019",0.986607142857143
"all000034","all000032",0.977678571428571
"all000034","all000011",0.901840490797546
"all000034","all000024",0.810126582278481
"all000034","all000026",0.888235294117647
"all000034","all000174",0.951612903225806
"all000034","all000033",0.966850828729282
"all000034","all000169",0.96
"all000034","all000023",0.970954356846473
"all000034","all000006",0.976470588235294
"all000034","all000027",0.974358974358974
"all000016","all000001",0.935361216730038
"all000016","all000010",0.944700460829493
"all000016","all000035",0.951541850220264
"all000016","all000005",0.939024390243902
"all000016","all000179",0.955056179775281
"all000016","all000030",0.847826086956522
"all000016","all000186",0.920502092050209
"all000016","all000101",0.946768060836502
"all000016","all000144",0.960526315789474
"all000016","all000002",0.883064516129032
"all000016","all000021",0.951807228915663
"all000016","all000028",0.80184331797235
"all000016","all000025",0.834080717488789
"all000016","all000022",0.935828877005348
"all000016","all000165",0.949367088607595
"all000016","all000015",0.930232558139535
"all000016","all000019",0.953191489361702
"all000016","all000032",0.950207468879668
"all000016","all000011",0.863874345549738
"all000016","all000024",0.837696335078534
"all000016","all000026",0.878453038674033
"all000016","all000174",0.934673366834171
"all000016","all000033",0.942528735632184
"all000016","all000169",0.929824561403509
"all000016","all000023",0.939163498098859
"all000016","all000006",0.970588235294118
"all000016","all000027",0.937743190661479
"all000001","all000010",0.983935742971888
"all000001","all000035",0.97165991902834
"all000001","all000005",0.989473684210526
"all000001","all000179",0.980066445182724
"all000001","all000030",0.883720930232558
"all000001","all000186",0.928571428571429
"all000001","all000101",0.972972972972973
"all000001","all000144",0.975103734439834
"all000001","all000002",0.91304347826087
"all000001","all000021",0.978102189781022
"all000001","all000028",0.833333333333333
"all000001","all000025",0.836734693877551
"all000001","all000022",0.954773869346734
"all000001","all000165",0.985130111524164
"all000001","all000015",0.959459459459459
"all000001","all000019",0.977358490566038
"all000001","all000032",0.988929889298893
"all000001","all000011",0.922727272727273
"all000001","all000024",0.833333333333333
"all000001","all000026",0.892307692307692
"all000001","all000174",0.969162995594714
"all000001","all000033",0.96551724137931
"all000001","all000169",0.965648854961832
"all000001","all000023",0.976109215017065
"all000001","all000006",0.994652406417112
"all000001","all000027",0.968531468531469
"all000010","all000035",0.985576923076923
"all000010","all000005",0.974842767295597
"all000010","all000179",0.984555984555985
"all000010","all000030",0.891402714932127
"all000010","all000186",0.940909090909091
"all000010","all000101",0.988188976377953
"all000010","all000144",0.979381443298969
"all000010","all000002",0.923404255319149
"all000010","all000021",0.969957081545064
"all000010","all000028",0.819512195121951
"all000010","all000025",0.829383886255924
"all000010","all000022",0.947976878612717
"all000010","all000165",0.987012987012987
"all000010","all000015",0.967479674796748
"all000010","all000019",0.98695652173913
"all000010","all000032",0.991341991341991
"all000010","all000011",0.923857868020305
"all000010","all000024",0.854054054054054
"all000010","all000026",0.91358024691358
"all000010","all000174",0.969387755102041
"all000010","all000033",0.96
"all000010","all000169",0.973451327433628
"all000010","all000023",0.987755102040816
"all000010","all000006",0.987421383647799
"all000010","all000027",0.97119341563786
"all000035","all000005",0.96551724137931
"all000035","all000179",0.971428571428571
"all000035","all000030",0.863414634146341
"all000035","all000186",0.950226244343891
"all000035","all000101",0.971311475409836
"all000035","all000144",0.995260663507109
"all000035","all000002",0.904977375565611
"all000035","all000021",0.964285714285714
"all000035","all000028",0.815533980582524
"all000035","all000025",0.822660098522167
"all000035","all000022",0.951871657754011
"all000035","all000165",0.986486486486487
"all000035","all000015",0.946058091286307
"all000035","all000019",0.986547085201794
"all000035","all000032",0.972850678733032
"all000035","all000011",0.904761904761905
"all000035","all000024",0.832369942196532
"all000035","all000026",0.886792452830189
"all000035","all000174",0.946808510638298
"all000035","all000033",0.955555555555556
"all000035","all000169",0.95260663507109
"all000035","all000023",0.970833333333333
"all000035","all000006",0.993150684931507
"all000035","all000027",0.958847736625514
"all000005","all000179",0.968911917098446
"all000005","all000030",0.83125
"all000005","all000186",0.921212121212121
"all000005","all000101",0.973404255319149
"all000005","all000144",0.970588235294118
"all000005","all000002",0.888888888888889
"all000005","all000021",0.977653631284916
"all000005","all000028",0.756944444444444
"all000005","all000025",0.79375
"all000005","all000022",0.951219512195122
"all000005","all000165",0.975460122699387
"all000005","all000015",0.962162162162162
"all000005","all000019",0.977011494252874
"all000005","all000032",0.988095238095238
"all000005","all000011",0.911764705882353
"all000005","all000024",0.792857142857143
"all000005","all000026",0.879310344827586
"all000005","all000174",0.986301369863014
"all000005","all000033",0.954887218045113
"all000005","all000169",0.97752808988764
"all000005","all000023",0.968586387434555
"all000005","all000006",0.983606557377049
"all000005","all000027",0.98876404494382
"all000179","all000030",0.885185185185185
"all000179","all000186",0.941176470588235
"all000179","all000101",0.973684210526316
"all000179","all000144",0.971074380165289
"all000179","all000002",0.91578947368421
"all000179","all000021",0.967741935483871
"all000179","all000028",0.814516129032258
"all000179","all000025",0.829457364341085
"all000179","all000022",0.954545454545455
"all000179","all000165",0.978494623655914
"all000179","all000015",0.960264900662252
"all000179","all000019",0.974264705882353
"all000179","all000032",0.989208633093525
"all000179","all000011",0.910313901345291
"all000179","all000024",0.822115384615385
"all000179","all000026",0.878787878787879
"all000179","all000174",0.969957081545064
"all000179","all000033",0.976303317535545
"all000179","all000169",0.962825278810409
"all000179","all000023",0.97682119205298
"all000179","all000006",0.984210526315789
"all000179","all000027",0.962328767123288
"all000030","all000186",0.848484848484849
"all000030","all000101",0.885931558935361
"all000030","all000144",0.852941176470588
"all000030","all000002",0.958847736625514
"all000030","all000021",0.888888888888889
"all000030","all000028",0.976076555023923
"all000030","all000025",0.943965517241379
"all000030","all000022",0.823863636363636
"all000030","all000165",0.88135593220339
"all000030","all000015",0.863970588235294
"all000030","all000019",0.904166666666667
"all000030","all000032",0.885593220338983
"all000030","all000011",0.955056179775281
"all000030","all000024",0.972527472527473
"all000030","all000026",0.846625766871166
"all000030","all000174",0.836633663366337
"all000030","all000033",0.861111111111111
"all000030","all000169",0.852678571428571
"all000030","all000023",0.89811320754717
"all000030","all000006",0.875776397515528
"all000030","all000027",0.88
"all000186","all000101",0.940298507462687
"all000186","all000144",0.93953488372093
"all000186","all000002",0.875
"all000186","all000021",0.94
"all000186","all000028",0.788018433179724
"all000186","all000025",0.810810810810811
"all000186","all000022",0.964912280701754
"all000186","all000165",0.957364341085271
"all000186","all000015",0.928301886792453
"all000186","all000019",0.933884297520661
"all000186","all000032",0.930612244897959
"all000186","all000011",0.880208333333333
"all000186","all000024",0.795454545454545
"all000186","all000026",0.884816753926702
"all000186","all000174",0.952380952380952
"all000186","all000033",0.911458333333333
"all000186","all000169",0.923728813559322
"all000186","all000023",0.944029850746269
"all000186","all000006",0.944444444444444
"all000186","all000027",0.916349809885932
"all000101","all000144",0.987394957983193
"all000101","all000002",0.913357400722022
"all000101","all000021",0.970695970695971
"all000101","all000028",0.844621513944223
"all000101","all000025",0.831325301204819
"all000101","all000022",0.953367875647668
"all000101","all000165",0.989010989010989
"all000101","all000015",0.949324324324324
"all000101","all000019",0.96969696969697
"all000101","all000032",0.981751824817518
"all000101","all000011",0.926605504587156
"all000101","all000024",0.855
"all000101","all000026",0.904255319148936
"all000101","all000174",0.957983193277311
"all000101","all000033",0.945812807881773
"all000101","all000169",0.977443609022556
"all000101","all000023",0.966216216216216
"all000101","all000006",0.978609625668449
"all000101","all000027",0.962068965517241
"all000144","all000002",0.892857142857143
"all000144","all000021",0.982300884955752
"all000144","all000028",0.813131313131313
"all000144","all000025",0.793969849246231
"all000144","all000022",0.958579881656805
"all000144","all000165",0.995454545454545
"all000144","all000015",0.944444444444444
"all000144","all000019",0.976076555023923
"all000144","all000032",0.986238532110092
"all000144","all000011",0.892215568862275
"all000144","all000024",0.816091954022989
"all000144","all000026",0.892215568862275
"all000144","all000174",0.965714285714286
"all000144","all000033",0.946428571428571
"all000144","all000169",0.968325791855204
"all000144","all000023",0.966942148760331
"all000144","all000006",0.987654320987654
"all000144","all000027",0.96969696969697
"all000002","all000021",0.921875
"all000002","all000028",0.907079646017699
"all000002","all000025",0.922077922077922
"all000002","all000022",0.862068965517241
"all000002","all000165",0.912
"all000002","all000015",0.905797101449275
"all000002","all000019",0.930041152263374
"all000002","all000032",0.919230769230769
"all000002","all000011",0.985294117647059
"all000002","all000024",0.931216931216931
"all000002","all000026",0.857142857142857
"all000002","all000174",0.889400921658986
"all000002","all000033",0.867403314917127
"all000002","all000169",0.887966804979253
"all000002","all000023",0.92831541218638
"all000002","all000006",0.891428571428571
"all000002","all000027",0.910112359550562
"all000021","all000028",0.853448275862069
"all000021","all000025",0.837719298245614
"all000021","all000022",0.960893854748603
"all000021","all000165",0.975609756097561
"all000021","all000015",0.940740740740741
"all000021","all000019",0.963855421686747
"all000021","all000032",0.976
"all000021","all000011",0.926470588235294
"all000021","all000024",0.855614973262032
"all000021","all000026",0.927374301675978
"all000021","all000174",0.980676328502415
"all000021","all000033",0.967567567567568
"all000021","all000169",0.963265306122449
"all000021","all000023",0.967272727272727
"all000021","all000006",0.982352941176471
"all000021","all000027",0.958646616541353
"all000028","all000025",0.941463414634146
"all000028","all000022",0.755952380952381
"all000028","all000165",0.819004524886878
"all000028","all000015",0.826446280991736
"all000028","all000019",0.846846846846847
"all000028","all000032",0.825
"all000028","all000011",0.910714285714286
"all000028","all000024",0.987421383647799
"all000028","all000026",0.826923076923077
"all000028","all000174",0.816831683168317
"all000028","all000033",0.78735632183908
"all000028","all000169",0.798165137614679
"all000028","all000023",0.840163934426229
"all000028","all000006",0.808917197452229
"all000028","all000027",0.839506172839506
"all000025","all000022",0.781818181818182
"all000025","all000165",0.816964285714286
"all000025","all000015",0.824427480916031
"all000025","all000019",0.866666666666667
"all000025","all000032",0.842553191489362
"all000025","all000011",0.929347826086957
"all000025","all000024",0.971264367816092
"all000025","all000026",0.855345911949686
"all000025","all000174",0.813725490196078
"all000025","all000033",0.837078651685393
"all000025","all000169",0.809090909090909
"all000025","all000023",0.846774193548387
"all000025","all000006",0.83448275862069
"all000025","all000027",0.851239669421488
"all000022","all000165",0.966480446927374
"all000022","all000015",0.91005291005291
"all000022","all000019",0.945945945945946
"all000022","all000032",0.954545454545455
"all000022","all000011",0.87248322147651
"all000022","all000024",0.788079470198676
"all000022","all000026",0.871212121212121
"all000022","all000174",0.942675159235669
"all000022","all000033",0.957142857142857
"all000022","all000169",0.939759036144578
"all000022","all000023",0.938775510204082
"all000022","all000006",0.984
"all000022","all000027",0.920212765957447
"all000165","all000015",0.958955223880597
"all000165","all000019",0.979423868312757
"all000165","all000032",0.987854251012146
"all000165","all000011",0.917948717948718
"all000165","all000024",0.824175824175824
"all000165","all000026",0.895604395604396
"all000165","all000174",0.968036529680365
"all000165","all000033",0.962765957446808
"all000165","all000169",0.970954356846473
"all000165","all000023",0.973880597014925
"all000165","all000006",0.994047619047619
"all000165","all000027",0.954022988505747
"all000015","all000019",0.954545454545455
"all000015","all000032",0.959409594095941
"all000015","all000011",0.893518518518518
"all000015","all000024",0.827751196172249
"all000015","all000026",0.876344086021505
"all000015","all000174",0.947368421052632
"all000015","all000033",0.925373134328358
"all000015","all000169",0.942748091603053
"all000015","all000023",0.966329966329966
"all000015","all000006",0.966480446927374
"all000015","all000027",0.943859649122807
"all000019","all000032",0.979508196721312
"all000019","all000011",0.938775510204082
"all000019","all000024",0.85207100591716
"all000019","all000026",0.888235294117647
"all000019","all000174",0.95260663507109
"all000019","all000033",0.964824120603015
"all000019","all000169",0.962025316455696
"all000019","all000023",0.984790874524715
"all000019","all000006",0.987577639751553
"all000019","all000027",0.965250965250965
"all000032","all000011",0.923076923076923
"all000032","all000024",0.828729281767956
"all000032","all000026",0.893258426966292
"all000032","all000174",0.981818181818182
"all000032","all000033",0.969230769230769
"all000032","all000169",0.970588235294118
"all000032","all000023",0.978021978021978
"all000032","all000006",0.994252873563218
"all000032","all000027",0.962406015037594
"all000011","all000024",0.9375
"all000011","all000026",0.8828125
"all000011","all000174",0.887573964497041
"all000011","all000033",0.876712328767123
"all000011","all000169",0.897435897435897
"all000011","all000023",0.925581395348837
"all000011","all000006",0.895161290322581
"all000011","all000027",0.906542056074766
"all000024","all000026",0.848484848484849
"all000024","all000174",0.806666666666667
"all000024","all000033",0.795081967213115
"all000024","all000169",0.807228915662651
"all000024","all000023",0.840579710144927
"all000024","all000006",0.833333333333333
"all000024","all000027",0.845744680851064
"all000026","all000174",0.923566878980892
"all000026","all000033",0.877862595419847
"all000026","all000169",0.887005649717514
"all000026","all000023",0.884210526315789
"all000026","all000006",0.888
"all000026","all000027",0.87431693989071
"all000174","all000033",0.950310559006211
"all000174","all000169",0.944723618090452
"all000174","all000023",0.955752212389381
"all000174","all000006",0.979591836734694
"all000174","all000027",0.941964285714286
"all000033","all000169",0.945273631840796
"all000033","all000023",0.960199004975124
"all000033","all000006",0.97841726618705
"all000033","all000027",0.965
"all000169","all000023",0.957854406130268
"all000169","all000006",0.962365591397849
"all000169","all000027",0.976190476190476
"all000023","all000006",0.978021978021978
"all000023","all000027",0.968421052631579
"all000006","all000027",0.971590909090909
