"","VotesAgainst2017","VotesAgainst2016","VotesAgainst2015","VotesAgainst2014","VotesAgainst2013","VotesAgainst2012","VotesAgainst2011","VotesAgainst2010","VotesAgainst2009","VotesAgainst2008"
"cal000033",NA,NA,NA,NA,NA,NA,NA,0.16551724137931,0.237523105360444,0.217391304347826
"cal000017",NA,NA,NA,NA,NA,NA,NA,0.184909670563231,0.206024096385542,0.208333333333333
"cal000013",NA,NA,NA,NA,NA,NA,NA,0.253968253968254,0.462745098039216,NA
"cal000015",NA,NA,NA,NA,NA,0.281098546042003,0.371900826446281,0.317647058823529,0.32180595581172,0
"cal000049",0.492260061919505,0.18042226487524,0.198354661791591,0.170340681362725,0.196461824953445,NA,NA,NA,NA,NA
"cal000025",NA,NA,NA,0.485865724381625,0.447477253928867,0.447154471544715,0.477647058823529,0.430944963655244,0.483439041578576,0
"cal000170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000036",NA,NA,NA,0.0232558139534884,0.104,0.144827586206897,0.135498320268757,0.16304347826087,0.116648992576882,0.208333333333333
"cal000035",NA,NA,NA,NA,0.127083333333333,0.1171875,0.128282828282828,0.191823899371069,0.169201520912548,0.208333333333333
"cal000514",0.337349397590361,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000007",NA,NA,NA,0.227522935779817,0.206560283687943,0.226666666666667,0.23321554770318,0.208291203235591,0.368421052631579,0.208333333333333
"cal000024",NA,NA,NA,NA,NA,0.100451467268623,0.111111111111111,NA,NA,NA
"cal000521",0.445182724252492,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000021",NA,NA,NA,NA,NA,NA,NA,0.356756756756757,0.385918003565062,NA
"cal000118",NA,NA,NA,NA,NA,0.317596566523605,0.316479400749064,NA,NA,NA
"cal000130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000482",0.605555555555556,0.193517635843661,0.189114391143911,NA,NA,NA,NA,NA,NA,NA
"cal000001",NA,NA,NA,NA,NA,NA,NA,0.466476462196862,0.475626740947075,0
"cal000501",0.528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000030",NA,NA,NA,NA,NA,0.462517680339463,0.426614481409002,0.413432835820896,0.377645502645503,NA
"cal000141",0.432539682539683,0.120545073375262,0.106044538706257,0.183756345177665,0.178677196446199,NA,NA,NA,NA,NA
"cal000062",0.516417910447761,0.143157894736842,0.141271442986882,0.197710718002081,0.157688540646425,NA,NA,NA,NA,NA
"cal000133",0.380228136882129,0.184062850729517,0.184649610678532,0.239344262295082,0.256385068762279,0.263157894736842,0.290710382513661,NA,NA,NA
"cal000080",NA,NA,NA,NA,NA,NA,NA,0.233653846153846,0.185763888888889,0.208333333333333
"cal000005",NA,0.119747899159664,0.129158512720157,0.185831622176591,0.188188188188188,0.186405767250257,0.182890855457227,0.352032520325203,0.36431989063568,0.208333333333333
"cal000112",NA,0.105882352941176,0.119176598049837,NA,NA,NA,NA,NA,NA,NA
"cal000038",NA,NA,NA,NA,NA,NA,NA,0.115065243179122,0.0875995449374289,0.208333333333333
"cal000113",NA,NA,NA,0.0939597315436242,0.0304487179487179,NA,NA,NA,NA,NA
"cal000023",NA,NA,NA,NA,NA,0.443153526970954,0.286223277909739,0.275125628140704,0.319872476089267,0
"cal000003",NA,0.195121951219512,0.204134366925065,0.112869198312236,0.139328063241107,0.127868852459016,0.142997061704212,0.420042643923241,0.408214063472309,0.208333333333333
"cal000002",NA,NA,NA,NA,NA,NA,NA,0.319587628865979,0.223539373412362,0.136363636363636
"cal000012",NA,NA,NA,NA,NA,NA,NA,0.0989010989010989,0.238046795523906,0.0416666666666667
"cal000135",NA,NA,NA,NA,NA,0.157728706624606,0.175471698113208,NA,NA,NA
"cal000027",NA,NA,NA,NA,NA,NA,NA,0.254545454545455,0.381937911571025,0
"cal000125",NA,NA,NA,NA,NA,NA,NA,0.241206030150754,NA,NA
"cal000085",0.401574803149606,0.32092004381161,0.283564814814815,0.288393903868699,0.306561085972851,NA,NA,NA,NA,NA
"cal000008",NA,NA,NA,0.134831460674157,0.148743718592965,0.135135135135135,0.120545073375262,0.392828685258964,0.365635738831615,0.208333333333333
"cal000469",0.456375838926175,0.309278350515464,0.294236602628918,NA,NA,NA,NA,NA,NA,NA
"cal000087",0.289772727272727,0.284705882352941,0.265734265734266,0.281138790035587,0.308169596690796,0.297297297297297,0.313929313929314,NA,NA,NA
"cal000020",NA,NA,NA,NA,NA,0.191339375629406,0.206896551724138,NA,NA,NA
"cal000039",NA,NA,NA,NA,NA,0.404657933042213,0.416017009213324,0.382352941176471,0.199661590524535,0.208333333333333
"cal000511",0.472222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000004",NA,NA,NA,NA,NA,NA,NA,0.281987577639752,0.395711500974659,0
"cal000010",NA,NA,NA,0.127835051546392,0.177007299270073,0.20925341745531,0.215579710144928,0.378355704697987,0.398117014122394,0.208333333333333
"cal000505",0.507788161993769,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000531",0.272727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000034",NA,NA,NA,0.410293066476054,0.4353507565337,0.158836689038031,0.171206225680934,0.19730010384216,0.236727589208007,0.208333333333333
"cal000327",0.444852941176471,0.13824419778002,0.155405405405405,0.0888888888888889,0.108163265306122,NA,NA,NA,NA,NA
"cal000466",0.498507462686567,0.16650987770461,0.433787128712871,NA,NA,NA,NA,NA,NA,NA
"cal000486",0.382978723404255,0.343845371312309,0.30379746835443,NA,NA,NA,NA,NA,NA,NA
"cal000041",NA,NA,NA,NA,0.307385229540918,0.294181034482759,0.423243712055507,0.190909090909091,NA,NA
"cal000102",0.367768595041322,0.352880658436214,0.28150406504065,0.507352941176471,0.444691907943578,0.328042328042328,0.337539432176656,NA,NA,NA
"cal000161",NA,NA,NA,0.100441501103753,NA,NA,NA,NA,NA,NA
"cal000169",NA,0.175,0.265228426395939,NA,NA,0.0851063829787234,0.471391972672929,NA,NA,NA
"cal000065",NA,NA,NA,0.350840336134454,0.375,NA,NA,NA,NA,NA
"cal000018",NA,0.175071360608944,0.17913593256059,0.158762886597938,0.180808080808081,0.253409090909091,0.427871148459384,0.247126436781609,0.229865771812081,0.217391304347826
"cal000037",NA,NA,NA,0.11529933481153,0.193548387096774,0.127128263337117,0.160297239915074,0.153325817361894,0.17704280155642,0.0416666666666667
"cal000031",NA,NA,NA,NA,NA,0.243877551020408,0.233111322549952,0.254170755642787,0.245805369127517,0.208333333333333
"cal000510",0.59954233409611,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000494",0.424528301886792,0.352642276422764,0.258928571428571,NA,NA,NA,NA,NA,NA,NA
"cal000072",NA,NA,NA,0.0973952434881087,0.0889370932754881,0.391412056151941,0.365558912386707,NA,NA,NA
"cal000011",NA,NA,NA,NA,NA,NA,NA,0.286935286935287,0.290355329949239,0
"cal000044",NA,0.128810226155359,0.138257575757576,0.139487179487179,0.212489158716392,NA,NA,NA,NA,NA
"cal000116",0.407975460122699,0.352295409181637,0.347378277153558,0.331,0.391153512575889,0.372774869109948,0.416589861751152,NA,NA,NA
"cal000016",NA,0.175124378109453,0.172216936251189,0.284577114427861,0.269065981148243,0.221115537848606,0.232804232804233,0.217299578059072,0.171861086375779,0.208333333333333
"cal000475",0.553763440860215,0.501815541031227,0.496134020618557,NA,NA,NA,NA,NA,NA,NA
"cal000077",NA,NA,NA,0.130386740331492,0.133540372670807,0.164798206278027,0.195777351247601,NA,NA,NA
"cal000512",0.634888438133874,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000128",NA,NA,NA,NA,NA,0.255528255528256,0.32641291810842,NA,NA,NA
"cal000083",0.593896713615023,0.421764327108822,0.424451410658307,0.405010438413361,0.411878631375081,NA,NA,NA,NA,NA
"cal000155",0.646341463414634,0.424383744170553,0.428479381443299,0.434558823529412,0.389856169568509,NA,NA,NA,NA,NA
"cal000426",0.523529411764706,0.348577235772358,0.285564853556485,0.29149377593361,0.232558139534884,NA,NA,NA,NA,NA
"cal000107",0.513432835820895,0.246376811594203,0.250833333333333,0.212523719165085,0.205035971223022,NA,NA,NA,NA,NA
"cal000006",NA,NA,NA,0.40301724137931,0.396366083445491,0.38655462184874,0.368840579710145,0.148863636363636,0.115094339622642,0.208333333333333
"cal000029",NA,NA,NA,NA,NA,NA,NA,NA,0.39017608897127,0
"cal000444",0.463492063492064,0.0858050847457627,0.105858170606372,NA,NA,NA,NA,NA,NA,NA
"cal000026",NA,NA,NA,NA,NA,0.364923747276688,0.355801104972376,0.261417322834646,0.344294003868472,0
"cal000028",NA,NA,NA,0.336438923395445,0.376930063578565,0.337950138504155,0.370485036119711,0.39878892733564,0.464539007092199,NA
"cal000103",0.571022727272727,0.493898061737258,0.486878453038674,0.305989583333333,0.331313131313131,NA,NA,NA,NA,NA
"cal000057",0,0.0523446019629226,0.00352526439482961,0.443375277572169,0.449201277955272,0.160734787600459,0.160662122687439,NA,NA,NA
"cal000091",0.537604456824513,0.43956043956044,0.448044009779951,NA,NA,NA,NA,NA,NA,NA
"cal000149",0.464831804281346,0.127144298688194,0.146364494806421,NA,NA,NA,NA,NA,NA,NA
"cal000447",0.480122324159021,0.401703335699077,0.202620087336245,NA,NA,NA,NA,NA,NA,NA
"cal000014",NA,NA,NA,NA,NA,NA,NA,0.295805739514349,0.376373626373626,0.541666666666667
"cal000127",NA,NA,NA,NA,NA,0.322222222222222,0.35677879714577,NA,NA,NA
"cal000009",NA,0.164856860809477,0.186246418338109,0.265717674970344,0.209132420091324,0.26282722513089,0.251706484641638,0.268867924528302,0.395915678524374,0.208333333333333
"cal000051",0.629807692307692,0.427339084273391,0.432229856339788,0.168844221105528,0.210335448776065,NA,NA,NA,NA,NA
"cal000490",0.568245125348189,0.116161616161616,0.115384615384615,NA,NA,NA,NA,NA,NA,NA
"cal000032",NA,NA,NA,NA,NA,NA,NA,0.432885906040268,0.459848484848485,NA
"cal000495",0.4,0.13627254509018,0.0554592720970537,NA,NA,NA,NA,NA,NA,NA
"cal000040",NA,NA,NA,NA,0.121338912133891,0.42176386913229,0.433936955063716,0.376612903225806,0.0707547169811321,NA
"cal000022",NA,0.232369942196532,0.232891832229581,0.272026431718062,0.299895506792059,0.299885974914481,0.348837209302326,0.323170731707317,0.388935456831517,0
"cal000019",NA,NA,NA,NA,NA,NA,NA,0.204569055036345,0.188392007611798,0.173913043478261
"cal000167",0.507418397626113,0.190212373037858,0.202643171806167,NA,NA,NA,NA,NA,NA,NA
"cal000134",NA,NA,NA,NA,NA,0.162566844919786,0.165829145728643,NA,NA,NA
"cal000316",0.538057742782152,0.183443085606773,0.190950226244344,0.151898734177215,0.195167286245353,NA,NA,NA,NA,NA
"cal000509",0.527777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cal000154",0.390243902439024,0.335548172757475,0.294505494505495,0.313997477931904,NA,NA,NA,NA,NA,NA
