"","VotesAgainst2017","VotesAgainst2015","VotesAgainst2013","VotesAgainst2011"
"mtl000016",NA,0.200417536534447,0.157461809635723,0.245754245754246
"mtl000042",NA,NA,0.277777777777778,0.371428571428571
"mtl000070",NA,0.278099652375435,0.265046296296296,NA
"mtl000163",NA,NA,0.234393404004711,NA
"mtl000045",NA,NA,0.222354340071344,0.226130653266332
"mtl000050",NA,NA,NA,0.189274447949527
"mtl000363",0.186298076923077,NA,NA,NA
"mtl000010",0.258103241296519,0.295508274231678,0.238095238095238,0.33197139938713
"mtl000121",0.24,0.285400658616905,0.269090909090909,NA
"mtl000031",NA,NA,0.123957091775924,0.14957264957265
"mtl000018",NA,NA,NA,0.284035259549461
"mtl000039",NA,NA,NA,0.169578622816033
"mtl000305",0.290012033694344,0.286498353457739,NA,NA
"mtl000222",0.292623941958888,0.315677966101695,NA,NA
"mtl000024",NA,NA,NA,0.189134808853119
"mtl000248",0.256083429895713,0.254002134471718,NA,NA
"mtl000131",0.279582366589327,0.265193370165746,NA,NA
"mtl000007",NA,0.260215053763441,0.254484304932735,0.230535894843276
"mtl000103",0.282840236686391,0.311493018259936,0.266099635479951,NA
"mtl000022",NA,0.333690987124464,0.31095406360424,0.419289340101523
"mtl000034",NA,0.219978746014878,0.204624277456647,0.172273190621814
"mtl000041",NA,0.146799116997792,0.163529411764706,0.206084396467125
"mtl000060",0.186503067484663,0.232948583420776,NA,NA
"mtl000025",NA,0.240437158469945,0.260619977037887,0.355196770938446
"mtl000026",NA,NA,0.124555160142349,0.131198347107438
"mtl000409",0.300584795321637,NA,NA,NA
"mtl000028",NA,NA,NA,0.371031746031746
"mtl000394",0.10012836970475,NA,NA,NA
"mtl000012",NA,NA,0.177458033573141,0.200795228628231
"mtl000044",0.252358490566038,0.215351812366738,0.223792697290931,0.268924302788845
"mtl000023",NA,0.257528556593977,0.233091787439614,0.27906976744186
"mtl000009",0.127250900360144,0.130718954248366,0.117159763313609,0.153217568947906
"mtl000002",NA,NA,0.267399267399267,0.326592517694641
"mtl000021",0.0792682926829268,0.136017410228509,0.0962441314553991,0.145985401459854
"mtl000013",0.287878787878788,0.287974683544304,0.276422764227642,0.334657398212512
"mtl000369",0.159855769230769,NA,NA,NA
"mtl000408",0.156553398058252,NA,NA,NA
"mtl000143",0.23590333716916,0.28480340063762,NA,NA
"mtl000172",0.204600484261501,0.236951983298539,0.190647482014388,NA
"mtl000133",0.209032258064516,0.234883720930233,0.223048327137546,NA
"mtl000371",0.313588850174216,NA,NA,NA
"mtl000158",NA,NA,0.212571428571429,NA
"mtl000054",0.263537906137184,0.277348066298343,0.258724428399519,NA
"mtl000004",NA,0.142857142857143,0.197975253093363,0.172482552342971
"mtl000381",0.0892641737032569,NA,NA,NA
"mtl000015",NA,NA,NA,0.29045643153527
"mtl000030",NA,NA,0.192,0.166
"mtl000017",NA,NA,NA,0.314606741573034
"mtl000383",0.10440251572327,NA,NA,NA
"mtl000047",NA,NA,NA,0.351521511017838
"mtl000402",0.221064814814815,NA,NA,NA
"mtl000137",0.242890995260664,0.310824230387289,NA,NA
"mtl000035",NA,NA,NA,0.187071498530852
"mtl000005",NA,NA,0.302521008403361,0.371457489878542
"mtl000171",0.087067861715749,0.18041804180418,0.163383545770568,NA
"mtl000275",0.220149253731343,0.268973214285714,NA,NA
"mtl000129",NA,0.195348837209302,0.189755529685681,NA
"mtl000001",NA,NA,0.141852286049238,0.172827172827173
"mtl000090",0.240628778718259,0.239130434782609,NA,NA
"mtl000213",0.313559322033898,0.307349665924276,NA,NA
"mtl000019",NA,NA,0.207718501702611,0.193103448275862
"mtl000036",NA,NA,0.199522102747909,0.209660842754368
"mtl000247",NA,0.258465011286682,NA,NA
"mtl000027",0.103267973856209,NA,0.220319634703196,0.182370820668693
"mtl000142",NA,0.222222222222222,0.184615384615385,NA
"mtl000280",0.187425860023725,0.155021834061135,NA,NA
"mtl000089",0.120987654320988,0.143931256713212,NA,NA
"mtl000020",NA,NA,0.251388888888889,0.316733067729084
"mtl000118",0.156670746634027,NA,NA,NA
"mtl000006",NA,NA,NA,0.318458417849899
"mtl000008",NA,0.122941822173436,0.140845070422535,0.133810010214505
"mtl000359",0.0885750962772786,NA,NA,NA
"mtl000014",NA,NA,NA,0.295760082730093
"mtl000043",0.209964412811388,0.267094017094017,0.235838150289017,0.226824457593688
"mtl000107",0.247894103489771,0.248630887185104,NA,NA
"mtl000032",NA,NA,0.128386336866902,0.147670961347869
"mtl000011",NA,NA,NA,0.399592252803262
"mtl000051",0.100478468899522,0.129273504273504,NA,NA
"mtl000052",NA,0.205291005291005,0.160975609756098,NA
"mtl000040",NA,NA,0.269729093050648,0.347783251231527
"mtl000049",NA,NA,0.329199549041714,0.275827482447342
"mtl000168",0.251764705882353,0.311745334796926,0.304545454545455,NA
"mtl000289",0.192010309278351,0.230769230769231,NA,NA
"mtl000048",NA,0.25962596259626,0.210462287104623,0.359840954274354
"mtl000387",0.279816513761468,NA,NA,NA
"mtl000354",0.041388518024032,NA,NA,NA
"mtl000033",NA,NA,0.225165562913907,0.176049129989765
"mtl000029",NA,NA,NA,0.160560344827586
"mtl000161",0.270886075949367,0.266004415011038,0.243575418994413,NA
"mtl000385",0.0688311688311688,NA,NA,NA
"mtl000037",NA,NA,NA,0.207135777998018
"mtl000038",NA,0.277426160337553,0.294600938967136,0.34944612286002
"mtl000159",0.246428571428571,0.273012552301255,0.231386025200458,NA
"mtl000046",NA,NA,0.308626974483597,0.319878910191726
"mtl000003",NA,NA,NA,0.274336283185841
"mtl000066",0.131548311990687,0.158549222797927,NA,NA
