"Senator1","Senator2","Weight2014","Weight2015","Weight2016","Weight2017"
"Ruggerio","Prata",NA,NA,0.994389901823282,1
"Ruggerio","Goldin",0.97752808988764,0.994845360824742,0.995575221238938,1
"Ruggerio","Satchell",0.987261146496815,0.992021276595745,0.98978102189781,1
"Ruggerio","Nesselbush",0.987692307692308,0.99740932642487,0.996491228070175,0.945945945945946
"Ruggerio","Picard",0.988924050632911,0.989795918367347,0.994334277620397,1
"Ruggerio","Calkin",NA,NA,NA,0.947368421052632
"Ruggerio","Archambault",0.995391705069124,0.997455470737914,1,1
"Ruggerio","Cote",0.96742671009772,0.982188295165394,0.981507823613087,1
"Ruggerio","Kettle",0.967840735068913,0.948979591836735,0.929853181076672,0.947368421052632
"Ruggerio","Rumsey",0.991883116883117,NA,NA,NA
"Ruggerio","Raptakis",0.976076555023923,0.985714285714286,0.958260869565217,1
"Ruggerio","Seveney",NA,NA,NA,1
"Ruggerio","Crowley",0.993067590987868,1,0.996575342465753,1
"Ruggerio","Algiere",0.990683229813665,1,0.940425531914894,0.973684210526316
"Ruggerio","Jabour",0.993874425727412,0.9846547314578,0.988748241912799,1
"Ruggerio","Ponte",0.994535519125683,1,0.994169096209913,1
"Ruggerio","Pagliarini",NA,NA,0.796373779637378,NA
"Ruggerio","Gallo",0.99075500770416,0.997237569060773,0.997167138810198,1
"Ruggerio","Coyne",NA,0.994858611825193,0.997167138810198,1
"Ruggerio","Morgan",NA,0.924870466321243,0.805633802816901,0.914285714285714
"Ruggerio","Metts",0.986153846153846,0.994871794871795,0.985775248933144,0.971428571428571
"Ruggerio","Sosnowski",0.996835443037975,1,0.997202797202797,1
"Ruggerio","Gee",NA,0.951156812339332,0.918881118881119,0.945945945945946
"Ruggerio","Lynch",0.993836671802773,1,NA,NA
"Ruggerio","Neill",0.964396284829721,0.961240310077519,0.829861111111111,NA
"Ruggerio","Doyle",0.995073891625616,1,0.996575342465753,1
"Ruggerio","Goodwin",0.996941896024465,1,0.998544395924309,1
"Ruggerio","Ciccone",0.994623655913978,1,0.994108983799705,1
"Ruggerio","Weed",0.996927803379416,1,0.996969696969697,1
"Ruggerio","Conley",0.99388379204893,1,0.995726495726496,1
"Ruggerio","Hodgson",0.974882260596546,NA,NA,NA
"Ruggerio","Lombardo",0.99021207177814,1,0.996563573883162,1
"Ruggerio","Felag",0.993710691823899,1,0.984528832630098,1
"Ruggerio","Walaska",0.990430622009569,0.997389033942559,0.995253164556962,NA
"Ruggerio","Pearson",0.990580847723705,0.997118155619596,0.995652173913044,1
"Ruggerio","Paolino",NA,NA,NA,0.945945945945946
"Ruggerio","Pichardo",0.985623003194888,0.99406528189911,0.998425196850394,NA
"Ruggerio","Sheehan",0.983739837398374,1,0.981790591805766,0.972222222222222
"Ruggerio","Fogarty",0.99151103565365,0.994832041343669,0.995804195804196,1
"Ruggerio","Miller",0.990521327014218,0.997402597402597,1,1
"Ruggerio","DiPalma",0.989708404802744,0.997319034852547,0.994374120956399,1
"Ruggerio","McCaffrey",0.988941548183254,1,1,1
"Ruggerio","Quezada",NA,NA,NA,1
"Ruggerio","Bates",0.981366459627329,NA,NA,NA
"Ruggerio","Ottiano",0.989096573208723,1,NA,NA
"Ruggerio","Lombardi",0.993865030674847,0.997448979591837,1,1
"Prata","Goldin",NA,NA,0.98962962962963,1
"Prata","Satchell",NA,NA,0.986803519061584,1
"Prata","Nesselbush",NA,NA,0.99294532627866,0.948717948717949
"Prata","Picard",NA,NA,0.988636363636364,1
"Prata","Calkin",NA,NA,NA,0.95
"Prata","Archambault",NA,NA,0.99438202247191,1
"Prata","Cote",NA,NA,0.982905982905983,1
"Prata","Kettle",NA,NA,0.929508196721311,0.95
"Prata","Rumsey",NA,NA,NA,NA
"Prata","Raptakis",NA,NA,0.958188153310105,1
"Prata","Seveney",NA,NA,NA,1
"Prata","Crowley",NA,NA,0.989690721649485,1
"Prata","Algiere",NA,NA,0.935988620199147,0.975
"Prata","Jabour",NA,NA,0.98589562764457,1
"Prata","Ponte",NA,NA,0.995614035087719,1
"Prata","Pagliarini",NA,NA,0.802797202797203,NA
"Prata","Gallo",NA,NA,0.994318181818182,1
"Prata","Coyne",NA,NA,0.991477272727273,1
"Prata","Morgan",NA,NA,0.809322033898305,0.918918918918919
"Prata","Metts",NA,NA,0.981428571428571,0.972972972972973
"Prata","Sosnowski",NA,NA,0.991584852734923,1
"Prata","Gee",NA,NA,0.917251051893408,0.948717948717949
"Prata","Lynch",NA,NA,NA,NA
"Prata","Neill",NA,NA,0.829268292682927,NA
"Prata","Doyle",NA,NA,0.993162393162393,1
"Prata","Goodwin",NA,NA,0.992690058479532,1
"Prata","Ciccone",NA,NA,0.99112426035503,1
"Prata","Weed",NA,NA,0.993939393939394,1
"Prata","Conley",NA,NA,0.995708154506438,1
"Prata","Hodgson",NA,NA,NA,NA
"Prata","Lombardo",NA,NA,0.996551724137931,1
"Prata","Felag",NA,NA,0.984463276836158,1
"Prata","Walaska",NA,NA,0.992050874403816,NA
"Prata","Pearson",NA,NA,0.992732558139535,1
"Prata","Paolino",NA,NA,NA,0.948717948717949
"Prata","Pichardo",NA,NA,0.992076069730586,NA
"Prata","Sheehan",NA,NA,0.97869101978691,0.973684210526316
"Prata","Fogarty",NA,NA,0.995792426367461,1
"Prata","Miller",NA,NA,0.995137763371151,1
"Prata","DiPalma",NA,NA,0.988700564971751,1
"Prata","McCaffrey",NA,NA,0.994293865905849,1
"Prata","Quezada",NA,NA,NA,1
"Prata","Bates",NA,NA,NA,NA
"Prata","Ottiano",NA,NA,NA,NA
"Prata","Lombardi",NA,NA,1,1
"Goldin","Satchell",0.982171799027553,0.992718446601942,0.989180834621329,1
"Goldin","Nesselbush",0.978056426332288,0.992890995260663,0.998148148148148,0.944444444444444
"Goldin","Picard",0.977491961414791,0.985948477751756,0.994011976047904,1
"Goldin","Calkin",NA,NA,NA,0.944444444444444
"Goldin","Archambault",0.98125,0.993006993006993,0.995562130177515,1
"Goldin","Cote",0.957983193277311,0.979020979020979,0.980480480480481,1
"Goldin","Kettle",0.954758190327613,0.948598130841122,0.929553264604811,0.944444444444444
"Goldin","Rumsey",0.990131578947368,NA,NA,NA
"Goldin","Raptakis",0.960975609756098,0.981481481481482,0.957875457875458,1
"Goldin","Seveney",NA,NA,NA,1
"Goldin","Crowley",0.97887323943662,1,0.996389891696751,1
"Goldin","Algiere",0.974723538704581,0.995157384987893,0.935532233883059,0.972222222222222
"Goldin","Jabour",0.978193146417445,0.981264637002342,0.983679525222552,1
"Goldin","Ponte",0.977611940298508,1,0.993827160493827,1
"Goldin","Pagliarini",NA,NA,0.786450662739323,NA
"Goldin","Gallo",0.987480438184664,0.992146596858639,0.992526158445441,1
"Goldin","Coyne",NA,0.990498812351544,0.997005988023952,1
"Goldin","Morgan",NA,0.92654028436019,0.797619047619048,0.909090909090909
"Goldin","Metts",0.982594936708861,0.992857142857143,0.984939759036145,0.96969696969697
"Goldin","Sosnowski",0.98389694041868,0.995157384987893,0.997045790251108,1
"Goldin","Gee",NA,0.948235294117647,0.912979351032448,0.942857142857143
"Goldin","Lynch",0.978227060653188,0.995271867612293,NA,NA
"Goldin","Neill",0.949286846275753,0.959810874704492,0.829357798165138,NA
"Goldin","Doyle",0.986577181208054,1,0.994505494505495,1
"Goldin","Goodwin",0.981337480559876,0.995271867612293,0.996951219512195,1
"Goldin","Ciccone",0.984536082474227,0.997183098591549,0.990654205607477,1
"Goldin","Weed",0.981220657276995,0.995327102803738,0.996789727126806,1
"Goldin","Conley",0.984375,0.995169082125604,0.991058122205663,1
"Goldin","Hodgson",0.957006369426752,NA,NA,NA
"Goldin","Lombardo",0.98,0.994910941475827,0.992740471869328,1
"Goldin","Felag",0.979133226324238,0.995283018867924,0.979197622585438,1
"Goldin","Walaska",0.975609756097561,0.992840095465394,0.995,NA
"Goldin","Pearson",0.976038338658147,0.994764397905759,0.99079754601227,1
"Goldin","Paolino",NA,NA,NA,0.942857142857143
"Goldin","Pichardo",0.987012987012987,0.99171270718232,0.996655518394649,NA
"Goldin","Sheehan",0.975257731958763,0.99749373433584,0.980738362760835,0.972222222222222
"Goldin","Fogarty",0.984402079722704,0.990543735224586,0.991137370753324,1
"Goldin","Miller",0.983948635634029,0.997607655502392,0.99486301369863,1
"Goldin","DiPalma",0.973913043478261,0.992700729927007,0.99405646359584,1
"Goldin","McCaffrey",0.987158908507223,0.993827160493827,0.997001499250375,1
"Goldin","Quezada",NA,NA,NA,1
"Goldin","Bates",0.96513470681458,NA,NA,NA
"Goldin","Ottiano",0.979591836734694,0.997542997542998,NA,NA
"Goldin","Lombardi",0.977917981072555,0.992990654205608,0.996190476190476,1
"Satchell","Nesselbush",0.987748851454824,0.990267639902676,0.994464944649446,0.948717948717949
"Satchell","Picard",0.985849056603774,0.983451536643026,0.995555555555556,1
"Satchell","Calkin",NA,NA,NA,0.954545454545455
"Satchell","Archambault",0.989312977099237,0.990588235294118,0.989751098096633,1
"Satchell","Cote",0.96551724137931,0.976470588235294,0.983679525222552,1
"Satchell","Kettle",0.958841463414634,0.957647058823529,0.941880341880342,0.954545454545455
"Satchell","Rumsey",0.990322580645161,NA,NA,NA
"Satchell","Raptakis",0.965023847376789,0.978494623655914,0.965454545454545,1
"Satchell","Seveney",NA,NA,NA,1
"Satchell","Crowley",0.988095238095238,0.994505494505495,0.991304347826087,1
"Satchell","Algiere",0.981481481481482,0.992665036674817,0.952522255192878,0.977272727272727
"Satchell","Jabour",0.987823439878234,0.978723404255319,0.983823529411765,1
"Satchell","Ponte",0.992766726943942,0.994652406417112,0.992469879518072,1
"Satchell","Pagliarini",NA,NA,0.800291545189504,NA
"Satchell","Gallo",0.990811638591118,0.989583333333333,0.988165680473373,1
"Satchell","Coyne",NA,0.997601918465228,0.992603550295858,1
"Satchell","Morgan",NA,0.935406698564593,0.819117647058824,0.926829268292683
"Satchell","Metts",0.986089644513138,0.987980769230769,0.982142857142857,0.975609756097561
"Satchell","Sosnowski",0.993710691823899,0.992628992628993,0.992690058479532,1
"Satchell","Gee",NA,0.954869358669834,0.931286549707602,0.953488372093023
"Satchell","Lynch",0.987748851454824,0.992840095465394,NA,NA
"Satchell","Neill",0.955038759689922,0.961904761904762,0.839416058394161,NA
"Satchell","Doyle",0.996747967479675,0.993548387096774,0.990974729241877,1
"Satchell","Goodwin",0.990881458966565,0.992874109263658,0.99236641221374,1
"Satchell","Ciccone",0.994736842105263,0.994269340974212,0.984567901234568,1
"Satchell","Weed",0.990825688073395,0.992941176470588,0.992076069730586,1
"Satchell","Conley",0.993893129770992,0.99273607748184,0.988059701492537,1
"Satchell","Hodgson",0.963949843260188,NA,NA,NA
"Satchell","Lombardo",0.990180032733224,0.994858611825193,0.990974729241877,1
"Satchell","Felag",0.982758620689655,0.992840095465394,0.976435935198822,1
"Satchell","Walaska",0.984126984126984,0.990196078431373,0.991708126036484,NA
"Satchell","Pearson",0.984591679506934,0.989690721649485,0.985185185185185,1
"Satchell","Paolino",NA,NA,NA,0.953488372093023
"Satchell","Pichardo",0.985714285714286,0.985994397759104,0.990306946688207,NA
"Satchell","Sheehan",0.982035928143713,0.99492385786802,0.986024844720497,0.975609756097561
"Satchell","Fogarty",0.98974358974359,0.992840095465394,0.988304093567251,1
"Satchell","Miller",0.985871271585557,0.995145631067961,0.98981324278438,1
"Satchell","DiPalma",0.981196581196581,0.99017199017199,0.989690721649485,1
"Satchell","McCaffrey",0.990595611285266,0.990566037735849,0.992559523809524,1
"Satchell","Quezada",NA,NA,NA,1
"Satchell","Bates",0.972434915773354,NA,NA,NA
"Satchell","Ottiano",0.98297213622291,0.992555831265509,NA,NA
"Satchell","Lombardi",0.987673343605547,0.990566037735849,0.990566037735849,1
"Nesselbush","Picard",0.983257229832572,0.990610328638498,0.996422182468694,0.948717948717949
"Nesselbush","Calkin",NA,NA,NA,1
"Nesselbush","Archambault",0.989644970414201,0.995327102803738,0.996497373029772,0.948717948717949
"Nesselbush","Cote",0.971518987341772,0.988317757009346,0.982238010657194,0.948717948717949
"Nesselbush","Kettle",0.963072378138848,0.955503512880562,0.927689594356261,0.897435897435897
"Nesselbush","Rumsey",0.989079563182527,NA,NA,NA
"Nesselbush","Raptakis",0.969230769230769,0.984251968503937,0.961797752808989,1
"Nesselbush","Seveney",NA,NA,NA,0.948717948717949
"Nesselbush","Crowley",0.988372093023256,1,1,0.947368421052632
"Nesselbush","Algiere",0.985052316890882,0.997572815533981,0.941071428571429,0.923076923076923
"Nesselbush","Jabour",0.988200589970501,0.983568075117371,0.982425307557118,0.948717948717949
"Nesselbush","Ponte",0.987740805604203,0.997333333333333,0.998171846435101,0.931034482758621
"Nesselbush","Pagliarini",NA,NA,0.801754385964912,NA
"Nesselbush","Gallo",0.991097922848665,0.994736842105263,0.99468085106383,1
"Nesselbush","Coyne",NA,0.992857142857143,1,0.945945945945946
"Nesselbush","Morgan",NA,0.935866983372922,0.817699115044248,0.861111111111111
"Nesselbush","Metts",0.980568011958146,0.992840095465394,0.985714285714286,0.972222222222222
"Nesselbush","Sosnowski",0.993911719939117,0.997566909975669,1,0.948717948717949
"Nesselbush","Gee",NA,0.957547169811321,0.929701230228471,0.894736842105263
"Nesselbush","Lynch",0.989614243323442,0.997630331753555,NA,NA
"Nesselbush","Neill",0.963963963963964,0.966824644549763,0.821428571428571,NA
"Nesselbush","Doyle",0.992050874403816,0.996763754045307,0.997732426303855,1
"Nesselbush","Goodwin",0.991163475699558,0.997630331753555,1,0.935483870967742
"Nesselbush","Ciccone",0.995169082125604,0.997159090909091,0.992619926199262,0.944444444444444
"Nesselbush","Weed",0.991111111111111,0.997658079625293,1,0.931034482758621
"Nesselbush","Conley",0.994082840236686,0.997578692493947,0.992792792792793,0.948717948717949
"Nesselbush","Hodgson",0.974203338391502,NA,NA,NA
"Nesselbush","Lombardo",0.995253164556962,0.997448979591837,0.992592592592593,0.948717948717949
"Nesselbush","Felag",0.983308042488619,0.997630331753555,0.980530973451327,0.945945945945946
"Nesselbush","Walaska",0.986175115207373,0.997613365155131,0.996447602131439,NA
"Nesselbush","Pearson",0.981873111782477,0.99737532808399,0.990859232175503,0.948717948717949
"Nesselbush","Paolino",NA,NA,NA,0.894736842105263
"Nesselbush","Pichardo",0.986196319018405,0.991643454038997,0.9979633401222,NA
"Nesselbush","Sheehan",0.982352941176471,0.997481108312343,0.98292220113852,0.972972972972973
"Nesselbush","Fogarty",0.988486842105263,0.992890995260663,0.992982456140351,0.948717948717949
"Nesselbush","Miller",0.984802431610942,0.995180722891566,0.99601593625498,0.947368421052632
"Nesselbush","DiPalma",0.988467874794069,1,0.996447602131439,0.945945945945946
"Nesselbush","McCaffrey",0.98936170212766,0.996884735202492,1,0.948717948717949
"Nesselbush","Quezada",NA,NA,NA,0.947368421052632
"Nesselbush","Bates",0.979010494752624,NA,NA,NA
"Nesselbush","Ottiano",0.986506746626687,0.997536945812808,NA,NA
"Nesselbush","Lombardi",0.988077496274218,0.995316159250585,0.996078431372549,0.947368421052632
"Picard","Calkin",NA,NA,NA,0.955555555555556
"Picard","Archambault",0.987860394537178,0.988636363636364,0.994326241134752,1
"Picard","Cote",0.977161500815661,0.984090909090909,0.98705035971223,1
"Picard","Kettle",0.966666666666667,0.954441913439636,0.935215946843854,0.955555555555556
"Picard","Rumsey",0.985576923076923,NA,NA,NA
"Picard","Raptakis",0.979462875197472,0.981958762886598,0.964664310954064,1
"Picard","Seveney",NA,NA,NA,1
"Picard","Crowley",0.985099337748344,0.992042440318302,0.996581196581197,1
"Picard","Algiere",0.989263803680982,0.990566037735849,0.943965517241379,0.977777777777778
"Picard","Jabour",0.986384266263237,0.977168949771689,0.988603988603989,1
"Picard","Ponte",0.989547038327526,0.989690721649485,0.994186046511628,1
"Picard","Pagliarini",NA,NA,0.798022598870056,NA
"Picard","Gallo",0.986322188449848,0.987244897959184,0.992826398852224,1
"Picard","Coyne",NA,0.986111111111111,0.997130559540889,1
"Picard","Morgan",NA,0.928406466512702,0.808844507845934,0.928571428571429
"Picard","Metts",0.981566820276498,0.986078886310905,0.985569985569986,0.976190476190476
"Picard","Sosnowski",0.990895295902883,0.992890995260663,0.997167138810198,1
"Picard","Gee",NA,0.94954128440367,0.924929178470255,0.954545454545455
"Picard","Lynch",0.986322188449848,0.990783410138249,NA,NA
"Picard","Neill",0.961479198767334,0.960829493087558,0.839222614840989,NA
"Picard","Doyle",0.991830065359477,0.993630573248408,0.993055555555556,1
"Picard","Goodwin",0.989425981873112,0.990783410138249,0.997045790251108,1
"Picard","Ciccone",0.984042553191489,0.989010989010989,0.989536621823617,1
"Picard","Weed",0.98936170212766,0.990888382687927,0.996932515337423,1
"Picard","Conley",0.98937784522003,0.990588235294118,0.989884393063584,1
"Picard","Hodgson",0.975155279503106,NA,NA,NA
"Picard","Lombardo",0.988617886178862,0.99009900990099,0.993006993006993,1
"Picard","Felag",0.987538940809969,0.990783410138249,0.978601997146933,1
"Picard","Walaska",0.985804416403785,0.990543735224586,0.993548387096774,NA
"Picard","Pearson",0.992248062015504,0.99238578680203,0.989720998531571,1
"Picard","Paolino",NA,NA,NA,0.954545454545455
"Picard","Pichardo",0.981072555205047,0.983870967741935,0.995192307692308,NA
"Picard","Sheehan",0.994163424124514,0.990220048899755,0.987692307692308,0.976190476190476
"Picard","Fogarty",0.98811544991511,0.986175115207373,0.990084985835694,1
"Picard","Miller",0.979719188767551,0.992974238875878,0.99344262295082,1
"Picard","DiPalma",0.979661016949153,0.988095238095238,0.994293865905849,1
"Picard","McCaffrey",0.984423676012461,0.987987987987988,0.997118155619596,1
"Picard","Quezada",NA,NA,NA,1
"Picard","Bates",0.98,NA,NA,NA
"Picard","Ottiano",0.989247311827957,0.990430622009569,NA,NA
"Picard","Lombardi",0.986217457886677,0.988610478359909,0.992660550458716,1
"Calkin","Archambault",NA,NA,NA,0.955555555555556
"Calkin","Cote",NA,NA,NA,0.954545454545455
"Calkin","Kettle",NA,NA,NA,0.911111111111111
"Calkin","Rumsey",NA,NA,NA,NA
"Calkin","Raptakis",NA,NA,NA,1
"Calkin","Seveney",NA,NA,NA,0.955555555555556
"Calkin","Crowley",NA,NA,NA,0.953488372093023
"Calkin","Algiere",NA,NA,NA,0.933333333333333
"Calkin","Jabour",NA,NA,NA,0.955555555555556
"Calkin","Ponte",NA,NA,NA,0.942857142857143
"Calkin","Pagliarini",NA,NA,NA,NA
"Calkin","Gallo",NA,NA,NA,1
"Calkin","Coyne",NA,NA,NA,0.953488372093023
"Calkin","Morgan",NA,NA,NA,0.880952380952381
"Calkin","Metts",NA,NA,NA,0.976190476190476
"Calkin","Sosnowski",NA,NA,NA,0.95
"Calkin","Gee",NA,NA,NA,0.909090909090909
"Calkin","Lynch",NA,NA,NA,NA
"Calkin","Neill",NA,NA,NA,NA
"Calkin","Doyle",NA,NA,NA,1
"Calkin","Goodwin",NA,NA,NA,0.945945945945946
"Calkin","Ciccone",NA,NA,NA,0.952380952380952
"Calkin","Weed",NA,NA,NA,0.942857142857143
"Calkin","Conley",NA,NA,NA,0.955555555555556
"Calkin","Hodgson",NA,NA,NA,NA
"Calkin","Lombardo",NA,NA,NA,0.955555555555556
"Calkin","Felag",NA,NA,NA,0.953488372093023
"Calkin","Walaska",NA,NA,NA,NA
"Calkin","Pearson",NA,NA,NA,0.955555555555556
"Calkin","Paolino",NA,NA,NA,0.909090909090909
"Calkin","Pichardo",NA,NA,NA,NA
"Calkin","Sheehan",NA,NA,NA,0.976190476190476
"Calkin","Fogarty",NA,NA,NA,0.955555555555556
"Calkin","Miller",NA,NA,NA,0.954545454545455
"Calkin","DiPalma",NA,NA,NA,0.953488372093023
"Calkin","McCaffrey",NA,NA,NA,0.955555555555556
"Calkin","Quezada",NA,NA,NA,0.954545454545455
"Calkin","Bates",NA,NA,NA,NA
"Calkin","Ottiano",NA,NA,NA,NA
"Calkin","Lombardi",NA,NA,NA,0.954545454545455
"Archambault","Cote",0.966981132075472,0.981900452488688,0.981481481481482,1
"Archambault","Kettle",0.96759941089838,0.952380952380952,0.929967426710098,0.955555555555556
"Archambault","Rumsey",0.993808049535604,NA,NA,NA
"Archambault","Raptakis",0.976993865030675,0.989717223650386,0.958188153310105,1
"Archambault","Seveney",NA,NA,NA,1
"Archambault","Crowley",0.995033112582781,0.997361477572559,0.996563573883162,1
"Archambault","Algiere",0.989583333333333,0.997652582159624,0.940340909090909,0.977777777777778
"Archambault","Jabour",0.995588235294118,0.988636363636364,0.988732394366197,1
"Archambault","Ponte",0.996533795493934,0.997429305912596,0.994169096209913,1
"Archambault","Pagliarini",NA,NA,0.797486033519553,NA
"Archambault","Gallo",0.992603550295858,0.99492385786802,0.997163120567376,1
"Archambault","Coyne",NA,0.993087557603687,0.997163120567376,1
"Archambault","Morgan",NA,0.931034482758621,0.806770098730606,0.928571428571429
"Archambault","Metts",0.982089552238806,0.993071593533487,0.985734664764622,0.976190476190476
"Archambault","Sosnowski",0.998482549317147,0.997641509433962,0.997198879551821,1
"Archambault","Gee",NA,0.952054794520548,0.918767507002801,0.954545454545455
"Archambault","Lynch",0.995562130177515,0.997706422018349,NA,NA
"Archambault","Neill",0.96274217585693,0.967889908256881,0.830155979202773,NA
"Archambault","Doyle",0.998422712933754,0.996825396825397,0.996569468267582,1
"Archambault","Goodwin",0.998531571218796,0.997706422018349,0.998542274052478,1
"Archambault","Ciccone",0.990430622009569,0.997267759562842,0.994091580502216,1
"Archambault","Weed",0.998522895125554,0.997732426303855,0.996965098634294,1
"Archambault","Conley",0.995581737849779,0.997658079625293,0.995714285714286,1
"Archambault","Hodgson",0.972768532526475,NA,NA,NA
"Archambault","Lombardo",0.993690851735016,0.997536945812808,0.996569468267582,1
"Archambault","Felag",0.990963855421687,0.997706422018349,0.984485190409027,1
"Archambault","Walaska",0.992378048780488,0.995294117647059,0.995253164556962,NA
"Archambault","Pearson",0.989457831325301,0.994936708860759,0.995645863570392,1
"Archambault","Paolino",NA,NA,NA,0.954545454545455
"Archambault","Pichardo",0.987748851454824,0.991957104557641,0.998417721518987,NA
"Archambault","Sheehan",0.98252427184466,0.997566909975669,0.981762917933131,0.976190476190476
"Archambault","Fogarty",0.993464052287582,0.993119266055046,0.995798319327731,1
"Archambault","Miller",0.986363636363636,0.995337995337995,1,1
"Archambault","DiPalma",0.991789819376026,0.995260663507109,0.994358251057828,1
"Archambault","McCaffrey",0.990950226244344,0.997014925373134,1,1
"Archambault","Quezada",NA,NA,NA,1
"Archambault","Bates",0.980568011958146,NA,NA,NA
"Archambault","Ottiano",0.988041853512706,0.997619047619048,NA,NA
"Archambault","Lombardi",0.995535714285714,1,1,1
"Cote","Kettle",0.966824644549763,0.965986394557823,0.945544554455445,0.954545454545455
"Cote","Rumsey",0.963317384370016,NA,NA,NA
"Cote","Raptakis",0.980230642504119,0.982005141388175,0.971731448763251,1
"Cote","Seveney",NA,NA,NA,1
"Cote","Crowley",0.964221824686941,0.986807387862797,0.984375,1
"Cote","Algiere",0.97444089456869,0.983568075117371,0.94949494949495,0.977272727272727
