"","VotesAgainst2003","VotesAgainst2004","VotesAgainst2005","VotesAgainst2006","VotesAgainst2007","VotesAgainst2008","VotesAgainst2009","VotesAgainst2010","VotesAgainst2011","VotesAgainst2012","VotesAgainst2013","VotesAgainst2014","VotesAgainst2015","VotesAgainst2016","VotesAgainst2017"
"Sheehan",0.0234113712374582,0.0348692403486924,0.0427480916030534,0.0131578947368421,0.0304761904761905,0.0439024390243902,0.0621212121212121,0.0362903225806452,0.01171875,0.0129310344827586,0.0238500851788756,0.0155339805825243,0,0.0151057401812689,0.0163934426229508
"Quezada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Seveney",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Cote",0.016566265060241,0.0301204819277108,0.0280898876404494,0.0227882037533512,0.072122052704577,0.0558912386706949,0.0536231884057971,0.0460652591170825,0.0487804878048781,0.0401459854014599,0.0464684014869888,0.0345368916797488,0.0158371040723982,0.0169971671388102,0
"Metts",0.00156739811912226,NA,0.0331412103746398,0.0113350125944584,0.0316301703163017,0.0574162679425837,0.0582241630276565,0.025531914893617,0.0191972076788831,0.0082815734989648,0.0182119205298013,0.0148588410104012,0.0046189376443418,0.0127659574468085,0.0163934426229508
"Pichardo",0.0200333889816361,0.0285359801488834,0.0524534686971235,0.00757575757575758,0.0168067226890756,0.0367965367965368,0.0546528803545052,0.023109243697479,0.0192678227360308,0.00743494423791822,0.0139616055846422,0.00914634146341463,0.00536193029490617,0.00157232704402516,NA
"Mccaffrey",0.00300751879699248,0.00987654320987654,0.0170454545454545,0.0036144578313253,0.0140056022408964,0.0508474576271186,0.0570652173913043,0.0176125244618395,0.0142857142857143,0,0.0109489051094891,0.00603318250377074,0,0.00141643059490085,0
"Maher",0.0248833592534992,0.0649038461538462,0.0351170568561873,0.0416666666666667,0.10738255033557,0.0806142034548944,0.0986937590711176,0.0818713450292398,0.0796296296296296,0.0742753623188406,NA,NA,NA,NA,NA
"Roberts",0.0126582278481013,0.0226364846870839,0.0330578512396694,0.0106951871657754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fogarty",0.00947867298578199,0.0222222222222222,0.0218855218855219,0.00371747211895911,0.00900900900900901,0.00625,0.054519368723099,0.0265654648956357,0.0140597539543058,0.0087719298245614,0.0202578268876611,0.0065359477124183,0.00458715596330275,0.00417827298050139,0
"Maselli",NA,NA,NA,NA,0.010989010989011,0.0415282392026578,0.0311231393775372,0.0213178294573643,NA,NA,NA,NA,NA,NA,NA
"Conley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0066006600660066,0.00293255131964809,0,0.00426136363636364,0
"Hodgson",NA,NA,NA,NA,NA,NA,NA,NA,0.0814814814814815,0.0870337477797513,0.0892255892255892,0.0271084337349398,NA,NA,NA
"Pagliarini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204166666666667,NA
"Gallo",0.00603318250377074,0.00728155339805825,0.0185185185185185,0.00119617224880383,0.00835654596100279,0.0392156862745098,0.0514905149051491,0.0133843212237094,0.00884955752212389,0.0036101083032491,0.00175438596491228,0.00441826215022091,0.00253807106598985,0.00564174894217207,0
"Mcburney",0.00735294117647059,0.0170603674540682,0.00992063492063492,0.0032520325203252,0.00847457627118644,0.0181818181818182,0.0485762144053601,0.0309597523219814,NA,NA,NA,NA,NA,NA,NA
"Nesselbush",NA,NA,NA,NA,NA,NA,NA,NA,0.00863557858376511,0,0.0140845070422535,0.00736377025036819,0.00233644859813084,0.00175131348511384,0.0344827586206897
"Weed",0.028125,0.00721153846153846,0.0112359550561798,0.00248756218905473,0.00843881856540084,0.043956043956044,0.04047976011994,0.0136054421768707,0.00343642611683849,0.00189393939393939,0.00816993464052288,0.00147058823529412,0,0.00301659125188537,0
"Levesque",0.031496062992126,0.0537897310513447,0.0376506024096386,0.00782268578878748,0.00643776824034335,0.0572289156626506,0.0461095100864553,0.0194174757281553,NA,NA,NA,NA,NA,NA,NA
"Miller",NA,NA,NA,0,0.0136054421768707,0.0354391371340524,0.0551075268817204,0.0119760479041916,0.0201834862385321,0,0.013745704467354,0.0105580693815988,0.00233100233100233,0.00160771704180064,0
"Coyne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00460829493087558,0.00282087447108604,0
"Paolino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0317460317460317
"Gee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045662100456621,0.0793871866295265,0.0317460317460317
"Raptakis",0.0204460966542751,0.0557823129251701,0.0250836120401338,0.0283159463487332,0.0381944444444444,0.0398406374501992,0.0678260869565217,0.0674157303370786,NA,NA,0.0480769230769231,0.0259541984732824,0.012853470437018,0.0380622837370242,0
"Ciccone",0.0075642965204236,0.0212014134275618,0.0188679245283019,0.00843881856540084,0.0103857566765579,0.0450606585788562,0.0173310225303293,0.0303030303030303,0.036734693877551,0.014,0.0231660231660232,0.0142857142857143,0,0.00734214390602056,0
"Lenihan",0.0165016501650165,0.023543990086741,0.0415384615384615,0.0179487179487179,0.0495049504950495,0.0493421052631579,0.04375,0.045,NA,NA,NA,NA,NA,NA,NA
"Shibley",NA,NA,NA,NA,NA,NA,NA,NA,0.109929078014184,0.110720562390158,NA,NA,NA,NA,NA
"Goldin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153256704980843,0.0171073094867807,0.00466200466200466,0.00441176470588235,0
"Goodwin",0.00623052959501558,0.0111386138613861,0.00722543352601156,0.00726744186046512,0.0143061516452074,0.0470779220779221,0.0677233429394813,0.0122950819672131,0.00557620817843866,0.00175746924428822,0.00327868852459016,0.00146198830409357,0,0.00145137880986938,0
"Kettle",NA,NA,NA,NA,NA,NA,NA,NA,0.122203098106713,0.0954861111111111,0.0879478827361563,0.032258064516129,0.0453514739229025,0.0684039087947883,0.03125
"Lombardo",NA,NA,NA,NA,NA,NA,NA,NA,0.0154905335628227,0.0143112701252236,0.0101522842639594,0.00470957613814757,0,0.00514579759862779,0
"Algiere",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0451505016722408,0.0118518518518519,0,0.057909604519774,0.0158730158730159
"Satchell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169204737732657,0.00759878419452888,0.00705882352941176,0.00727802037845706,0
"Pearson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011844331641286,0.0104947526236882,0.00253164556962025,0.00721500721500722,0
"Ponte",0.0104166666666667,0.0295774647887324,0.00807754442649435,0.00766283524904215,0.0134907251264755,0.0478359908883827,0.0661040787623066,0.0106382978723404,0.00587084148727984,0.00205761316872428,0.00749063670411985,0.0069204152249135,0,0.00290275761973875,0
"Lynch",0.0170132325141777,0.0252100840336134,0.0210843373493976,0.0253731343283582,0.0532859680284192,0.0666666666666667,0.0304287690179806,0.00753295668549906,0.00345423143350604,0.00177304964539007,0.00494233937397035,0.00441826215022091,0,0.00558659217877095,0
"Doyle",0.00462962962962963,0,0.00584795321637427,0.00268817204301075,0.00471698113207547,0.0495238095238095,0.0642054574638844,0.0170575692963753,0.00411522633744856,0,0.00689655172413793,0.00157728706624606,0,0,0
"Lombardi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0102915951972556,0.00444444444444444,0.00226757369614512,0.00179856115107914,0
"Jabour",NA,NA,NA,NA,0.0301783264746228,0.0507936507936508,0.0779944289693593,0.0156862745098039,0.0211267605633803,0.00352112676056338,0.0032626427406199,0.00439238653001464,0.0136363636363636,0.0140056022408964,0
"Archambault",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0032626427406199,0.00439882697947214,0.00226244343891403,0.00278940027894003,0
"Moura",NA,NA,NA,0,0.021630615640599,0.0577249575551783,NA,NA,0.136752136752137,0.0851063829787234,NA,NA,NA,NA,NA
"Lanzi",0.00148148148148148,0.0187134502923977,0.0172910662824208,0,0.00431034482758621,0.0305084745762712,0.0401284109149278,0.01440329218107,0,0.00174825174825175,NA,NA,NA,NA,NA
"Tassoni",0.00588235294117647,0.0103092783505155,0.0137174211248285,0.00238095238095238,0.00951086956521739,0.0474777448071217,0.0516759776536313,0.0176125244618395,0.0161579892280072,0.00177935943060498,NA,NA,NA,NA,NA
"Crowley",0.00676818950930626,0.021039603960396,0.0061633281972265,0.00518806744487678,0.00916030534351145,0.0346020761245675,0.0455235204855842,0.041002277904328,0.0129151291512915,0.00562851782363977,0.0107334525939177,0.00494233937397035,0,0.00341296928327645,0
"Neill",0.0046875,0.0197109067017083,0.00594353640416048,0.00264200792602378,0.00178890876565295,0.0274509803921569,0.0795610425240055,0.0642023346303502,0.0671378091872792,0.0559440559440559,0.0708117443868739,0.03725782414307,0.0344036697247706,0.168110918544194,NA
"Devall",0.0109090909090909,0.0154639175257732,0.0254372019077901,0.0102459016393443,NA,1,0.054421768707483,0.0114068441064639,0.00529100529100529,0.00347826086956522,NA,NA,NA,NA,NA
"Ruggerio",0.00609756097560976,0.0117647058823529,0.0127298444130127,0.00261096605744125,0.00843881856540084,0.0418848167539267,0.044862518089725,0.00956937799043062,0.0110497237569061,0,0.0118043844856661,0.00458715596330275,0,0.00278551532033426,0
"Blais",0.0462328767123288,0.0592105263157895,0.0417287630402385,0.0542521994134897,0.119178082191781,0.0781954887218045,0.104863221884498,0.0897959183673469,NA,NA,NA,NA,NA,NA,NA
"Dipalma",0.0248447204968944,0.0528211284513806,0.0474137931034483,0.0308880308880309,0.0663058186738836,0.0465890183028286,0.0461095100864553,0.0206611570247934,0.00549450549450549,0.00566037735849057,0.0150501672240803,0.011437908496732,0.0023696682464455,0.00561009817671809,0
"Pinga",0.0159489633173844,0.0126227208976157,0.025,0.00898203592814371,0.00453857791225416,0.0470347648261759,0.0835654596100279,0.102316602316602,0.0882956878850103,0.0565371024734982,NA,NA,NA,NA,NA
"Sosnowski",0.0104166666666667,0.0106132075471698,0.0302197802197802,0.00959232613908873,0.00540540540540541,0.048048048048048,0.0281293952180028,0.0152380952380952,0.00869565217391304,0.00348432055749129,0.0180623973727422,0,0,0.00278551532033426,0
"Felag",0.0138248847926267,0.0163360560093349,0.0277777777777778,0.00495662949194548,0.0268096514745308,0.0558213716108453,0.0557184750733138,0.0226843100189036,0.0212765957446809,0.00705467372134039,0.0179445350734095,0.00903614457831325,0,0.0154277699859748,0
"Perry",0.0388978930307942,0.0236318407960199,0.0291970802919708,0.00911458333333333,0.00862068965517241,0.0429447852760736,0.0458333333333333,0.0238568588469185,0.0235507246376812,0.00381679389312977,NA,NA,NA,NA,NA
"Bates",0.024,0.0540540540540541,0.0431654676258993,0.0286085825747724,0.0909090909090909,0.0787518573551263,0.0639204545454545,0.0553359683794466,0.0438756855575868,0.0433996383363472,0.0539499036608863,0.0193452380952381,NA,NA,NA
"Ottiano",NA,NA,NA,NA,NA,NA,NA,NA,0.0414414414414414,0.0337477797513321,0.0390879478827362,0.0104166666666667,0,NA,NA
"Calkin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03125
"Morgan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0666666666666667,0.194950911640954,0.0491803278688525
"Connors",0.0387722132471729,0.023841059602649,0.0132890365448505,0.00455927051671732,0.0111940298507463,0.0560747663551402,0.0480905233380481,0.0224948875255624,NA,NA,NA,NA,NA,NA,NA
"Picard",0.0248833592534992,0.0166880616174583,0.0032626427406199,0.0123287671232877,1,0.0296846011131725,0.0303907380607815,0.0205607476635514,0.0151228733459357,0.015625,0.0254668930390492,0.00906344410876133,0.00909090909090909,0.00564174894217207,0
"Polisena",0.00833333333333333,0.0214105793450882,0.0188133140376266,0.0130039011703511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Walaska",0.0110410094637224,0.0143415906127771,0.0198300283286119,0.00624219725343321,0.0101596516690856,0.0440251572327044,0.0422764227642276,0.00984251968503937,0.0161001788908766,0.010752688172043,0.0275735294117647,0.00762195121951219,0.00235294117647059,0.00316455696202532,NA
"Rumsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0180623973727422,0.00618238021638331,NA,NA,NA
